,amaiz,asorg,arice,apuls,agnut,aoils,acass,aroot,avege,asugr,atoba,acott,afrui,acoco,acoff,aocrp,acatt,apoul,aoliv,afore,afish,acoil,aomin,ameat,afveg,afoil,agmll,asref,afood,abeve,aptob,atext,aclth,aleat,awood,apetr,achem,anmet,ametl,amach,aoman,aelec,awatr,acons,atrad,atran,ahotl,acomm,afsrv,areal,absrv,apadm,aeduc,aheal,aosrv,households,government,investment,exports,imports,stock changes
amaiz,5.780510671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2187.474158,0,15.44139829,21.88501924,0,0,0,0,0,0,0,0,0,1.345809804,0,0,0,0,0,0,261.8767231,0,0,0,0,0,0,0,0,395.0904079,0,0,1.063709379,-10.87720376,0
asorg,0,1.460428046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.488495629,654.2074117,0,5.388304229,52.79472134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.3561989,0,0,0,0,0,0,0,0,68.44674848,0,0,0.004178203,-0.272217916,0
arice,0,0,26.75979281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1549.817423,0,1.798745332,1.088179392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.92288229,0,0,0,0,0,0,0,0,526.24818,0,0,0.000957838,-749.1387892,0
apuls,0,0,0,1.491611464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.66202822,0,0,0,0,0,0,0,0,237.9860119,0,0,2.56039817,-5.769760114,0
agnut,0,0,0,0,2.375153745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.775775341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.88920537,0,0,0,0,0,0,0,0,298.9950903,0,0,0.077740284,-0.012873155,0
aoils,0,0,0,0,0,7.501345299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.201590568,1075.187804,0,0,4.492708342,12.5746601,0,0,0,0.190906142,0,0,20.57590716,0,0,0,0,0,0,0,0,0,98.81232469,0,0,0,0,0,0,0,0,26.1373882,0,0,170.9879917,-0.417214855,0
acass,0,0,0,0,0,0,11.15094975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.50512249,2.490208714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.93876593,0,0,0,0,0,0,0,0,560.8182255,0,0,0.0165127,0,0
aroot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.259051642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.48215735,0,0,0,0,0,0,0,0,1158.703975,0,0,0.012662674,-2.696591296,0
avege,0,0,0,0,0,0,0,0,6.936219554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138102625,0,0,0,1.674305243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.0590548,0,0,0,0,0,0,0,0,3464.559128,0,0,57.01076817,-51.2287842,0
asugr,0,0,0,0,0,0,0,0,0,3.397767533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.94032591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017769049,-0.066804767,0
atoba,0,0,0,0,0,0,0,0,0,0,0.176342846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.806325951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acott,0,0,0,0,0,0,0,0,0,0,0,0.572084398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.3123681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0145378,-0.567583867,0
afrui,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.74400864,1.310333904,0,0,2.957397399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.3580585,0,285.2660942,0,0,0,0,0,0,0,0,2107.206109,0,0,727.4612094,-43.01147463,0
acoco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.3544354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4346.856692,-0.147951909,0
acoff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099062446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.25067481,-3.389869619,0
aocrp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.24992845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.89576269,0,0,185.3882467,-19.17678097,0
acatt,23.13804248,5.535000048,19.94185697,16.43029895,11.35134556,28.42314092,18.36559678,10.87094614,26.18492486,0,0,0,130.296735,0,0,0,0,134.7065792,0,0,0,0,0,22.08529182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.21088384,0,0,0,0,0,0,0,0,729.6064043,0,0,0.047747525,-10.49790204,144.8636126
apoul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.55350957,0,0,0,0,0,0.521189812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.2541195,0,0,0,0,0,0,0,0,1146.995423,0,0,0.081677296,-34.30196742,158.7236606
aoliv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25481204,0,0,6.351340647,0,0,0,0,76.14232744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.54189247,0,0,0,0,0,0,0,0,647.8112289,0,0,0.934513004,-19.14017129,109.8690519
afore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.8400813,0,0,0,0.596351374,0,0,0,0,4.948738818,2.14000736,0,0,0,0,2116.349786,0,4.258657988,0,24.75145144,0,53.68633708,0,0,0,0,0,36.76005067,0,0,0,0,0,0,0,0,690.0763241,0,0,37.62328401,-50.62876906,886.9775315
afish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.05824896,0,0,0,0,37.75585547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.21657654,0,303.222414,0,0,0,0,0,0,0,0,1531.901764,0,0,0.560898578,-5.176938903,0
acoil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4481.490116,0,0,0,0,0,2946.811929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3719.524421,-1111.445308,1239.148203
aomin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.247217685,12.74704993,74.04068403,0.530469116,0,0,0,0,2.835463233,0,0,0,0,0,6.102812556,0,33.7808765,52.54063236,114.4387585,0,0,15.38006059,133.3857693,331.5660739,0,0,17.10089528,0,0,0,0,0,0,0,0,0,0,0,21121.70095,-136.1605594,0
ameat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.631461338,6.235323825,0,0,34.72425013,0.341703004,2.629061107,10.50392879,0.396502225,23.97551811,2.652823828,0,0,1.767294233,0.246262975,0,0,2.828905395,0,0,0,0,0,0,0,76.26027788,39.70168828,477.5726066,39.11735678,0,0,0,0,0,8.543188315,0,4281.990888,0,0,177.4013505,-2640.338409,0
afveg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153890438,4.917710863,0,1.248817939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.92193936,0,0,0,0,0,0,0,0,0,0,0,689.5027028,-364.0022293,0
afoil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769611593,0.858872253,2.763963888,0,0,36.11147775,1.999449313,0,0,0,0,0,0,54.14891034,0,0,0,0,0,0,0,0,0,393.3251347,0,0,0,0,0,0,0,0,1082.294893,0,0,486.2750584,-176.3345897,0
agmll,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.4060447,196.9852486,182.4850013,0,0,0,0,1.133153177,0.846993926,5.279320697,69.75587431,0.792399977,170.088556,23.35431524,0,0,0,0,4.725326618,0,3.881044374,0,0,0,0,0,0,0,167.2612063,0,748.504166,0,0,0,0,0,0,0,0,4974.951223,0,0,33.04458968,-664.586304,0
asref,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.275057261,0,0,0,0.797511664,5.102180866,91.80197348,0,0,0,0,0,0,0,0,0,0.367331147,0,0,0,0,0,0,81.89902958,0,0,0,0,0,0,0,0,662.9183404,0,0,0.779238074,-517.4269501,0
afood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.805576018,0,0,0,0,0,0,0,10.68324694,0,0,9.88307126,1.040877422,17.83093711,72.34707765,0,0,2.54651041,0,0,0,11.18844388,0,0,0,0,0,0,0,120.6561702,27.7809231,289.781042,27.27343991,0,0,0,0,0,0,0,2414.605178,0,0,281.178503,-745.7312822,0
abeve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.055825088,0.201793717,0,0,0.266489749,1.252000609,77.54778707,0,0,0,0,0,0,10.34458395,0,0,0,0,0,0,0,89.88373042,0,64.778632,0,0,0,167.7949921,92.27119603,0,0,0,2091.420496,0,0,100.5520109,-431.9428344,0
aptob,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094809693,0,0,2.237149142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.57472501,0,0,0,-11.2263698,0
atext,76.77338963,14.98902246,34.51912331,6.369267636,7.745641407,24.98823054,38.28436742,13.34668029,65.54693584,1.37061637,0.013054108,13.32854681,0,82.93999204,0.025792794,13.35803739,0,0,0,0,0,6.884885714,40.05977614,0,0,0,24.21820307,1.547335868,0,3.819168011,0.043279858,58.24622695,39.85467759,2.072413958,4.32413785,0,5.805498249,0,0,0,4.676417324,0,0,0,0,0,18.94396623,0,0,0,0,0,0,0,0,1980.784945,0,0,38.25045824,-638.6176505,0
aclth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.802333439,0,1.868349636,55.23421792,0,4.042914118,0,0,0,0,0,0,41.12157869,0,0,0,0,0,0,0,75.88741454,305.5417362,0,556.1942459,0,7.52053024,1480.770262,0,0,22.64307569,-435.8913603,0
aleat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18712288,0,0,6.804748095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.109887333,474.151171,0,0,11.84086115,-244.3293805,0
awood,26.57762904,4.472600199,0,0,3.478106938,5.721145143,7.965093212,0,12.56767125,0.084174102,0.005735105,0,12.22604244,0,0.007939082,0.80428219,6.355053766,12.31301816,19.55185338,0,0,0,0,0.565466369,0.222193523,0,0,0.247496997,5.130078802,14.99959828,0.989159459,3.083200242,0,0.498226288,218.7095373,0,41.29058115,17.06721216,6.735387572,10.30522354,84.00832463,21.91991476,0,1529.21184,224.3661057,0,0,54.75130049,184.422181,0,160.0665826,160.9087903,273.2661291,60.1159265,6.139677727,542.9695312,0,0,1305.009361,-961.8040766,0
apetr,0,0,0,0,0,10.44657555,0,0,0,2.786414875,0,0,0,53.8897018,0,1.907736641,21.98577474,11.77937691,57.08205329,388.7723987,122.6929561,230.8216845,1311.649718,3.471964517,3.635926949,9.897374577,63.05510432,0.773120942,29.48617623,27.64107954,1.092038851,56.01592906,9.197669539,0.142107377,90.29719346,848.2103091,42.3538055,13.83364689,34.97642676,1.355459285,2.951674911,550.3559978,320.7120683,157.9076857,315.7591135,4613.125801,43.45268334,82.22493214,23.22103894,0,436.9085485,0,0,143.9253106,166.5510562,1344.390941,0,0,302.1613672,-525.3351416,0
achem,179.5998846,2.248446372,29.46125529,10.67562546,0.878647569,135.7929954,0,0,81.84057065,4.561153788,0.388442285,23.83514978,0,247.919235,0.634006568,21.9375017,34.34857991,32.83564049,18.19849027,114.5209835,20.57262529,558.4457576,2722.990379,2.623054498,2.765960399,12.03641083,29.87631896,2.701625179,8.574293647,120.9781761,0.929720948,150.4803169,3.349521774,1.382491602,153.1557867,0,1290.162061,5.297725801,18.33219378,12.80450258,23.36665595,566.1309634,1049.601613,306.9125141,348.5800551,815.7080717,67.36262236,169.0264264,17.8299178,280.2411595,401.4359039,231.0213365,98.1692712,951.7955997,7.821559568,2285.534213,0,0,1278.076343,-8292.794229,0
anmet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.3725928,577.661896,0,22.1897134,0,0,0.412098856,0,25.44415449,0,0,0,0,0,0,18.21504417,486.4396337,6.593103167,0.342810633,0.717360204,132.281521,0,1849.074923,0,0,0,0,0,0,0,0,0,0,0,557.4188853,0,0,210.6812244,-2209.072494,0
ametl,44.54597877,13.26528158,6.476416874,7.070092758,9.379288058,8.476495173,12.73598589,10.87346012,18.74212091,0.694462452,0.02261729,0,23.10707176,77.21813931,0,13.17601705,0,0,0,0,0,149.0621804,2665.571114,5.908451086,0,5.659554202,0,0.840178132,0,7.796540181,0.078336293,2.503031648,0,0,13.00413222,27.39069469,54.12536383,4.001165698,356.8713095,16.53655655,1.96341541,299.3057201,0,3292.396279,0,0,0,0,0,0,0,0,0,0,0,512.8729966,0,0,573.0581244,-4856.851273,0
amach,0,0,0,0,0,5.091113556,0,0,0,0.442263933,0.012396622,0,0,25.39744702,0.003959622,2.851020706,0,0,0,6.201848762,76.4215318,940.8248651,2876.814871,2.185302907,11.00365247,13.39137998,15.66068321,2.182850994,6.88173545,17.22794823,1.353501157,20.14344062,3.025764537,0.471952235,76.7048491,307.5217354,43.66436769,19.93282271,44.59585798,2.329136337,4.50219406,1128.444031,998.0148907,173.4855127,575.9412862,414.0716433,11.2250259,185.0366422,124.1878797,1093.141689,728.6189166,106.4453004,120.3861257,26.07465674,99.77993456,2971.62042,0,8686.873652,651.4931565,-18366.15931,0
aoman,0,0,0,0,0,0,0,0,0,0,0,0.299087353,0,0,0,0.501536256,0,0,0,0,0,0,0,0,0,0,0,0.477354866,0,0,6.003778152,0,1.872380607,0,13.57719646,0,26.30286475,0,38.0508347,0.608622083,15.07498403,0,0,0,0,0,0,0,16.65362893,0,0,0,0,0,0,1707.357589,0,883.7750697,101.7792045,-1245.974536,0
aelec,0,0,0,0,0,0,0,0,0,0.312998914,0,0,0,0,0,2.292072305,21.27531313,61.10863704,0,138.8564559,4.86423954,210.4916142,1192.857846,1.080570584,1.507964602,3.508225078,38.2412192,0.541899962,10.31458529,7.733637838,0.031934545,22.13120698,50.61748057,0.403065828,74.19814257,16.5872452,45.91156835,49.77235455,66.8029681,1.709513657,4.006090601,277.9354687,409.1807226,0,537.0854075,41.10549465,0,105.5320616,13.5962249,425.1525819,450.4115617,377.8016647,176.4201146,106.7689936,150.30908,3427.509729,0,0,0.000160084,-0.026573913,0
awatr,0,0,0,0,0,0,0,0,0,0.100149806,0,0,0,0,0,0.735909731,0,0,0,35.8225401,0,0,0,0,0,1.629510453,0,0.124658023,3.624083077,1.300606074,0,0,1.865381482,0,0,0,0,0,0,0,0,496.319663,0,0,161.2750731,0,73.79865492,20.26313513,0,88.27823938,35.15085332,180.2036477,0,32.65167626,24.13781435,3379.713494,0,0,0,0,0
acons,0,0,0,0,0,0,0,0,0,0.501339237,0,0,0,0,0,2.218947984,28.84171974,28.08670868,48.49385307,0,0,0,0,0,0,0,0,0.405684897,0,0,0,1.275382224,3.891188526,0.058845892,0,0,0,0,0,0.137740626,0,0,0,25.09854289,89.14305096,0,0,305.1021937,37.54348123,102.6138032,231.7411136,522.5459856,106.5107746,67.1789025,7.778149233,366.7195877,0,26393.76738,0,0,0
atrad,101.6756227,62.27946272,72.37163383,9.894004365,17.48469206,75.44150632,127.7763156,146.1746597,525.5119388,2.659234335,0.271238614,15.11310173,681.8598909,789.3237611,2.085735673,40.1635522,76.25036344,238.3596938,38.75395616,293.0762889,280.0436361,1099.803803,2183.31185,877.3770236,88.92696959,200.4164884,987.8989319,70.33310705,679.812611,423.1552697,7.382391632,507.6537874,802.0420123,89.24682575,213.2870677,1041.014959,1662.843421,184.0899677,661.0627558,1236.354915,313.8081083,40.35475391,0,0,67.9147207,172.6277837,14.28020385,152.6643168,225.3787636,138.2824874,867.9516329,1646.349743,213.3372412,106.6629898,30.14429047,9.03548946,0,0,0,0,0
atran,34.04883379,20.8559635,24.23560011,3.313275113,5.855222306,28.60634418,42.78935716,48.95054059,175.9818941,7.721666445,0.104791462,13.15383262,228.339237,264.3264221,0.71919006,28.30334865,30.90304645,102.9450551,22.34371416,475.7071576,95.91570031,340.1059757,1494.963059,296.7191101,30.26676904,79.46155082,338.91016,23.50323294,239.5268148,150.3750251,2.422461323,171.8222718,291.4481983,30.83935195,79.95822459,348.6120311,567.2574482,64.52303545,221.3747535,415.5533939,107.2691543,349.0024217,474.293904,22.703572,8047.766084,611.3168161,52.38168173,26.87109625,151.5690134,0,309.5375855,587.5573341,65.67625608,90.53652737,45.55645298,3731.764524,0,0,1810.436557,-3723.882254,0
ahotl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.415226898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057244436,0,0,0.045024031,0,0,0,0,0,0,0,63.82633143,0,0,0,0,0,199.3843104,34.74329766,0,67.80569908,242.1210792,463.935224,49.05190972,0,8866.841561,0,0,3602.708554,-2074.228327,0
acomm,0,0,0,0,0,0,0,0,0,0.116094014,0,0,0,0,0,1.531852864,0,0,0,0,0,14.10907108,82.19037562,0,0.544310149,0,0,0.308035508,2.651609022,2.156734447,0.129207608,2.015150071,12.97682018,0.290597827,11.96642107,0,10.71034513,3.213483003,3.276200838,0.337958913,1.106083612,49.40309914,117.6504289,0,388.0094886,58.33293358,0,132.5577088,334.5737405,137.9108669,713.5862378,1423.718968,206.2334498,101.7277132,88.66600334,4276.734165,0,0,0,0,0
afsrv,0,0,0,0,0,0,0,0,0,2.542331421,0,0,0,0,0,10.01154372,0,0,0,0,7.138261716,20.99305512,121.6927609,0,0.376531758,1.810568519,0,1.938841458,1.320001339,3.654258603,0.335249755,6.586774675,0,0.30309817,18.16183744,432.0717511,21.57735032,6.372132239,7.751869628,0.161797185,0.578612738,599.187874,49.26300383,0,452.0244636,314.8402378,17.36850359,1613.456545,1456.530783,481.3482595,1265.201258,509.3479109,0,0,65.35901503,686.7609309,0,0,101.2736237,-387.6924895,0
areal,0,0,0,0,0,0,0,0,0,0.116955394,0,0,0,0,0,1.324036676,49.93650902,0,109.4030737,30.8456848,31.65566372,27.77259545,161.0284424,0,0.289026599,1.989423838,0,0,5.481288492,2.665527352,0,2.161516535,27.42193944,1.317504273,20.61520648,0,14.13669845,3.572527537,2.747445754,0.502958106,2.042119616,180.7478901,0,0,497.9509886,149.9744913,40.25882241,452.3536462,39.42357619,191.5494344,754.4560193,822.1161922,529.7053375,148.0837533,95.89555252,1668.887717,0,0,0,0,0
absrv,0,0,0,0,0,0,0,0,0,0.587718783,0,1.773971176,0,0,0,5.973184605,0,0,0,12.14520841,0,1046.591765,4345.939494,0.61547458,0,0,0,1.230262108,2.184855607,20.67794209,0.534270116,5.376608999,1.488842385,0.751014419,7.187390351,0,41.91083659,5.688688355,3.379439738,0.482679788,0.558514911,0,137.6655369,0,100.039811,116.9440522,11.50533054,1709.179295,329.0669036,408.2015505,1181.743372,387.9054717,264.7202798,24.45724721,49.84646022,1119.918476,0,0,13255.19237,-13856.92288,0
apadm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404.5385709,0,0,0,0,0,0,0,0,0,351.1624003,16219.82501,0,479.9035326,-2624.080266,0
aeduc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742.0892115,878.9055357,151.6754927,0,3913.196466,3353.093045,0,0,0,0
aheal,0,0,0,0,0,0,0,0,0,0.21092157,0,0,0,0,0,1.960252828,350.2622401,83.88078653,52.98917585,0,0,0,0,0,0,0,0,0.380726575,0,0,0.174147386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.06416805,0,0,90.13459506,0,0,0,217.1277053,2767.620549,0,0,0,0
aosrv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03865119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.73864134,0,0,0,0,0,0,6529.193687,0,0,0,0,0
wage bill,1033.857092,517.0730603,672.9408136,245.828473,220.5947816,404.9759873,844.3508673,738.4349137,701.5028697,10.6684379,1.832489947,45.6902223,962.6146727,1384.139167,1.156177329,31.55683893,15.79553429,150.8928072,15.89478475,420.7618613,232.8566275,1413.621924,456.2382331,42.64051146,14.38092255,56.63807551,216.292571,9.17080507,85.94596836,151.3885869,1.778883723,110.3318372,34.78620291,2.529132544,250.9150537,34.66039781,163.428019,523.7629444,112.9002718,8.734117213,110.7824272,78.64924863,56.08866874,2584.106716,4221.933417,4887.994828,2334.406472,698.7902961,1794.640719,36.1585944,1144.108527,4231.880336,4757.95941,1366.130091,2548.63226,,,,,,
